Reference;Publication year;Task;Case study;Case study type;Input for the model;Input type;Model Type;Models;Online/Off-line;Study title;Publication identifier
103;2013;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Current, Impedance, Temperature, Voltage;Data-driven;Gaussian Process Functional Regression with Quadratic Polynomial Mean Funtion (QGPFR);Off-line;Prognostics for state of health estimation of lithium-ion batteries based on combination Gaussian process functional regression;doi.org/10.1016/j.microrel.2013.03.010
104;2018;Health assessment;Rolling bearings;Rotary machines;Signals;Acceleration, Frequency, Spinning speed;Physics-based;Recursive Least Squares (RLS);Online;Prognostics and Health Management of Bearings Based on Logarithmic Linear Recursive Least-Squares and Recursive Maximum Likelihood Estimation;doi.org/10.1109/TIE.2017.2733469
105;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Signals;Health index;Physics-based;Recursive Least Squares (RLS);Online;Prognostics and Health Management of Bearings Based on Logarithmic Linear Recursive Least-Squares and Recursive Maximum Likelihood Estimation;doi.org/10.1109/TIE.2017.2733469
106;2009;One step future state forecast;Low methane compressors;Reciprocating machines;Time series;Vibrations;Data-driven;Monte Carlo method;Off-line;Machine condition prognosis based on sequential Monte Carlo method;doi:10.1016/j.eswa.2009.07.014
107;2018;Remaining useful life estimation;Cutter tool;Rotary machines;Signals;Acceleration;Data-driven;Sequential Monte Carlo (SMC);Online;Sequential Monte Carlo Method Toward Online RUL Assessment with Applications;doi.org/10.1186/s10033-018-0205-
108;2011;Remaining useful life estimation;Simulated gas turbine;Rotary machines;Time series;Temperature;Data-driven;Sequential Monte Carlo (SMC);Off-line;Application of a state space modeling technique to system prognostics based on a health index for condition-based maintenance;doi:10.1016/j.ymssp.2011.09.029
109;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Zero Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
110;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Constant Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
111;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Linear Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
112;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Affine Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
113;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Quadratic Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
114;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Cubic Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
115;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Zero Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
116;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Constant Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
117;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Linear Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
118;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Affine Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
119;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Quadratic Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
120;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Acustic, Load;Data-driven;Cubic Mean GPR;Off-line;Prognostics of slow speed bearings using a composite integrated Gaussian process regression model;DOI:_10.1080/00207543.2018.1470340
121;2018;Remaining useful life estimation;Unknown Item;Unknown Item Type;Structured text-based;Health index;Data-driven;Transition matrix method;Off-line;Evaluation of Reliability Function and Mean Residual Life for Degrading Systems Subject to Condition Monitoring and Random Failure;DOI: 10.1109/TR.2017.2779322
122;2019;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Current, Temperature, Time, Voltage;Physics-based;Unscented Kalman Filtering;Off-line;Exploring Gaussian Process Regression and Unscented Kalman Filtering for Battery Prognostics;DOI:_10.2514/6.2019-0685
123;2019;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Current, Temperature, Time, Voltage;Data-driven;Gaussian Process Regression (GPR);Off-line;Exploring Gaussian Process Regression and Unscented Kalman Filtering for Battery Prognostics;DOI:_10.2514/6.2019-0685
124;2015;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Not specified others;Data-driven;Monte carlo simulation;Off-line;A STOCHASTIC ASSET LIFE PREDICTION METHOD FOR LARGE FLEET DATASETS IN BIG DATA ENVIRONMENT;DOI:_10.1115/IMECE2015-52458
125;2015;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Not specified others;Data-driven;Multi-layer perceptron neural network;Off-line;A STOCHASTIC ASSET LIFE PREDICTION METHOD FOR LARGE FLEET DATASETS IN BIG DATA ENVIRONMENT;DOI:_10.1115/IMECE2015-52458
126;2015;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Not specified others;Data-driven;Trajectory Similarity;Off-line;A STOCHASTIC ASSET LIFE PREDICTION METHOD FOR LARGE FLEET DATASETS IN BIG DATA ENVIRONMENT;DOI:_10.1115/IMECE2015-52458
127;2014;Remaining useful life estimation;Turbofan engine;Energy cells and batteries, Rotary machines;Time series;Corrected fan speed, Physical fan speed;Data-driven;k-nearest neighbors;Online;Data-driven prognostic method based on Bayesian approaches for direct remaining useful life prediction;DOI_10.1007/s10845-014-0933-4
128;2014;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries, Rotary machines;Time series;Battery capacity, Voltage at discharge;Data-driven;k-nearest neighbors;Online;Data-driven prognostic method based on Bayesian approaches for direct remaining useful life prediction;DOI_10.1007/s10845-014-0933-4
129;2016;Multiple steps future state forecast;Rectifier system;Electrical components;Time series;Peak to peak of ripple voltaje, Ripple factor;Data-driven;Stochastic simulation;Off-line;Methodologies for System-level Remaining Useful Life Prediction;dx.doi.org/10.1016/j.ress.2016.05.006
130;2016;Multiple steps future state forecast;Rectifier system;Electrical components;Time series;Peak to peak of ripple voltaje, Ripple factor;Data-driven;inverse-FORM;Off-line;Methodologies for System-level Remaining Useful Life Prediction;dx.doi.org/10.1016/j.ress.2016.05.006
131;2017;One step future state forecast;Cutter tool;Rotary machines;Signals;Cutting force, Flank wear width;Data-driven;Gaussian Process Regression (GPR);Online;Gaussian process regression for tool wear prediction;doi.org/10.1016/j.ymssp.2017.11.021
132;2017;One step future state forecast;Cutter tool;Rotary machines;Signals;Cutting force, Flank wear width;Data-driven;v-support vector regression;Online;Gaussian process regression for tool wear prediction;doi.org/10.1016/j.ymssp.2017.11.021
133;2017;One step future state forecast;Cutter tool;Rotary machines;Signals;Cutting force, Flank wear width;Data-driven;Least Square Support Vector Machine;Online;Gaussian process regression for tool wear prediction;doi.org/10.1016/j.ymssp.2017.11.021
134;2017;One step future state forecast;Cutter tool;Rotary machines;Signals;Cutting force, Flank wear width;Data-driven;Back Propagation Neural Network;Online;Gaussian process regression for tool wear prediction;doi.org/10.1016/j.ymssp.2017.11.021
135;2017;One step future state forecast;Cutter tool;Rotary machines;Signals;Cutting force, Flank wear width;Data-driven;Elman Neural Network Model;Online;Gaussian process regression for tool wear prediction;doi.org/10.1016/j.ymssp.2017.11.021
136;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Gaussian Process Regression (GPR);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
137;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Linear Gaussian Process Functional Regression (LGPFR);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
138;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Gaussian Process Functional Regression with Quadratic Polynomial Mean Funtion (QGPFR);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
139;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Combination Linear Gaussian Process Functional Regression (LGPFR);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
140;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Combination Gaussian Process Functional Regression with Quadratic Polynomial Mean Funtion (QGPFR);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
141;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Spectral mixture kernels Gaussian process regression SMK-GPR;Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
142;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Multiscale Gaussian Process Regression methods with squared exponential function SE-MGPR;Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
143;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Multiscale GPR methods with periodic covariance function P-MGPR;Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
144;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Gaussian process regression with neural network (GPRNN);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
145;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Gaussian process regression with neural network (GPRNN);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
146;2017;Multiple steps future state forecast;Lithium-ion battery;Energy cells and batteries;Time series;Not specified others;Data-driven;Gaussian process regression with neural network (GPRNN);Off-line;Prognostics for State of Health of Lithium-Ion Batteries Based on Gaussian Process Regression;doi.org/10.1155/2018/8358025
147;2018;Remaining useful life estimation;Lead-acid batteries;Energy cells and batteries;Time series;Resistance, Time;Data-driven;Wiener process;Off-line;Prediction of hard failures with stochastic degradation signals using Wiener process and proportional hazards model;doi.org/10.1016/j.cie.2018.09.015
148;2018;Remaining useful life estimation;Lead-acid batteries;Energy cells and batteries;Time series;Resistance, Time;Data-driven;Back Propagation Neural Network;Off-line;Prediction of hard failures with stochastic degradation signals using Wiener process and proportional hazards model;doi.org/10.1016/j.cie.2018.09.015
149;2018;Remaining useful life estimation;Lead-acid batteries;Energy cells and batteries;Time series;Resistance, Time;Data-driven;Neural network;Off-line;Prediction of hard failures with stochastic degradation signals using Wiener process and proportional hazards model;doi.org/10.1016/j.cie.2018.09.015
150;2019;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Gyroscope drift;Data-driven;Gaussian Process Regression (GPR);Off-line;Physics-based Gaussian process for the health monitoring for a rolling bearing;https://doi.org/10.1016/j.actaastro.2018.10.029
151;2019;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;gyroscope drift;Data-driven;Gaussian Process Regression (GPR);Off-line;Physics-based Gaussian process for the health monitoring for a rolling bearing;https://doi.org/10.1016/j.actaastro.2018.10.029
152;2019;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;gyroscope drift;Data-driven;Gaussian Process Regression (GPR);Off-line;Physics-based Gaussian process for the health monitoring for a rolling bearing;https://doi.org/10.1016/j.actaastro.2018.10.029
153;2012;Health assessment;Lithium-ion battery;Energy cells and batteries;Time series;Health index;Data-driven;Gaussian Process Regression (GPR);Off-line;Data-driven Prognostics for Lithium-ion Battery Based on Gaussian Process Regression;978·14577-1911-0/12/
154;2012;Health assessment;Lithium-ion battery;Energy cells and batteries;Time series;Health index;Data-driven;Gaussian Process Regression (GPR);Off-line;Data-driven Prognostics for Lithium-ion Battery Based on Gaussian Process Regression;978·14577-1911-0/12/
155;2009;Remaining useful life estimation;Lead bismuth eutectic experimental accelerator driven sistem;Unknown Item Type;Signals;Temperature;Data-driven;Point wise fuzzy;Off-line;A data-drivenfuzzy approach for predicting there maining useful life in dynamic failure scenarios of a nuclear system;Unknown_Identifier
156;2018;Remaining useful life estimation;Engine;Rotary machines;Time series;Static pressure, Temperature, Total Pressure;Data-driven;Hidden Markov;Off-line;K-PdM: KPI-Oriented Machinery Deterioration Estimation Framework for Predictive Maintenance Using Cluster-Based Hidden Markov Model;https://doi.org/10.1109/ACCESS.2018.2859922
157;2018;Remaining useful life estimation;Engine;Rotary machines;Time series;Static pressure, Temperature, Total Pressure;Data-driven;Hidden Markov;Off-line;K-PdM: KPI-Oriented Machinery Deterioration Estimation Framework for Predictive Maintenance Using Cluster-Based Hidden Markov Model;https://doi.org/10.1109/ACCESS.2018.2859922
158;2018;Remaining useful life estimation;Engine;Rotary machines;Time series;Static pressure, Temperature, Total Pressure;Data-driven;Hidden Markov;Off-line;K-PdM: KPI-Oriented Machinery Deterioration Estimation Framework for Predictive Maintenance Using Cluster-Based Hidden Markov Model;https://doi.org/10.1109/ACCESS.2018.2859922
159;2018;Health modelling;Engine;Rotary machines;Time series;Static pressure, Temperature, Total Pressure;Data-driven;Hidden Markov;Off-line;K-PdM: KPI-Oriented Machinery Deterioration Estimation Framework for Predictive Maintenance Using Cluster-Based Hidden Markov Model;https://doi.org/10.1109/ACCESS.2018.2859922
160;2017;Health modelling;Vehicle suspension;Structures;Time series;degradation;Data-driven;Markov chain;Off-line;Predictive maintenance of complex system with multi-level reliability structure;http://dx.doi.org/10.1080/00207543.2017.1299947
161;2017;Health modelling;Vehicle suspension;Structures;Time series;degradation;Data-driven;Markov chain;Off-line;Predictive maintenance of complex system with multi-level reliability structure;http://dx.doi.org/10.1080/00207543.2017.1299947
162;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Vibrations;Data-driven;Nonlinear regression;Online;Real-Time Remaining Useful Life Prediction for a Nonlinear Degrading System in Service:Application to Bearing Data;http://doi.org/_10.1109/TMECH.2017.2666199
163;2018;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Vibrations;Data-driven;Nonlinear regression;Online;Real-Time Remaining Useful Life Prediction for a Nonlinear Degrading System in Service:Application to Bearing Data;http://doi.org/_10.1109/TMECH.2017.2666199
164;2018;Health modelling;Rolling bearings;Rotary machines;Time series;Vibrations;Data-driven;Nonlinear regression;Online;Real-Time Remaining Useful Life Prediction for a Nonlinear Degrading System in Service:Application to Bearing Data;http://doi.org/_10.1109/TMECH.2017.2666199
165;2018;Health modelling;Rolling bearings;Rotary machines;Time series;Vibrations;Data-driven;Nonlinear regression;Online;Real-Time Remaining Useful Life Prediction for a Nonlinear Degrading System in Service:Application to Bearing Data;http://doi.org/_10.1109/TMECH.2017.2666199
166;2018;Fault detection;Wind turbines;Rotary machines;Time series;Temperature;Data-driven;Gaussian process clasifiers(GPC);Off-line;Wind turbine fault diagnosis based on Gaussian process classifiers applied to operational data;https://doi.org/10.1016/j.renene.2018.10.088
167;2018;Fault detection;Wind turbines;Rotary machines;Time series;Wind power;Data-driven;Gaussian process clasifiers(GPC);Online;Wind turbine fault diagnosis based on Gaussian process classifiers applied to operational data;https://doi.org/10.1016/j.renene.2018.10.088
168;2014;Health modelling;electric cooling fan health pronostic;Rotary machines;Time series;Temperature, Vibration;Data-driven;copula based sampling;Off-line;A copula-based sampling method for data-driven prognostics;http://dx.doi.org/10.1016/j.ress.2014.06.014
169;2014;Remaining useful life estimation;electric cooling fan health pronostic;Rotary machines;Time series;Temperature, Vibration;Data-driven;copula based sampling;Online;A copula-based sampling method for data-driven prognostics;http://dx.doi.org/10.1016/j.ress.2014.06.014
170;2014;Remaining useful life estimation;2008 IEEE PHM challenge problem;Rotary machines;Time series;Vibration;Data-driven;copula based sampling;Off-line;A copula-based sampling method for data-driven prognostics;http://dx.doi.org/10.1016/j.ress.2014.06.014
171;2016;Health modelling;carbon epoxy coupons;Structures;Time series;Energy, Hits;Data-driven;Hidden Markov;Off-line;Fatigue damage diagnostics and prognostics of composites utilizing structural health monitoring data and stochastic processes;DOI:_10.1177/1475921716646579
172;2016;Remaining useful life estimation;carbon epoxy coupons;Structures;Time series;energy, hits;Data-driven;Hidden Markov;Off-line;Fatigue damage diagnostics and prognostics of composites utilizing structural health monitoring data and stochastic processes;DOI:_10.1177/1475921716646579
173;2016;Health assessment;carbon epoxy coupons;Structures;Time series;energy, hits;Data-driven;Hidden Markov;Off-line;Fatigue damage diagnostics and prognostics of composites utilizing structural health monitoring data and stochastic processes;DOI:_10.1177/1475921716646579
174;2012;Health modelling;Infraestructure;Structures;Time series;Traffic volume;Data-driven;Hidden Markov;Off-line;A statistical deterioration forecasting method using hidden Markov model for infrastructure management;doi:10.1016/j.trb.2011.11.008
175;2007;Fault detection;Railway track circuit;Electrical components;Time series;Current, Voltage;Data-driven, Knowledge-based;Fuzzy Inference System, Neural Network;Off-line;Fault detection and diagnosis for railway track circuits using neuro-fuzzy systems;doi:10.1016/j.conengprac.2007.06.007
176;2007;Fault identification;Railway track circuit;Electrical components;Time series;Current, Voltage;Data-driven, Knowledge-based;Fuzzy Inference System, Neural Network;Off-line;Fault detection and diagnosis for railway track circuits using neuro-fuzzy systems;doi:10.1016/j.conengprac.2007.06.007
177;2019;Health assessment;Railway track geometry;Structures;Time series;Elastic strains, Life cycles, Mechanical Pressure, Mechanical stresses, Plastic strains;Data-driven, Physics-based;Bayes model, Physics-based model for track settlement;Off-line;A knowledge-based prognostics framework for railway track geometry degradation;doi.org/10.1016/j.ress.2018.07.004
178;2019;Remaining useful life estimation;Railway track geometry;Structures;Time series;Elastic strains, Life cycles, Mechanical Pressure, Mechanical stresses, Plastic strains;Data-driven, Physics-based;Bayes model, Particle Filter, Physics-based model for track settlement;Online;A knowledge-based prognostics framework for railway track geometry degradation;doi.org/10.1016/j.ress.2018.07.004
179;2019;Health modelling;Railway track geometry;Structures;Time series;Flue gas temperature, Steam mass flow, Tube thickness;Data-driven, Physics-based;Gamma Process, Physical erosion model;Off-line;Degradation modeling and condition-based maintenance of boiler heat exchangers using gamma processes;doi.org/10.1016/j.ress.2018.11.023
180;2015;Health modelling;Filters;Structures;Time series;Cake thickness, Porosity, Pressure drop, Volumetric flow rate;Physics-based;Filter clogging model;Off-line;Physics-based prognostic modelling of filter clogging phenomena;dx.doi.org/10.1016/j.ymssp.2015.12.011
181;2015;Remaining useful life estimation;Filters;Structures;Time series;Cake thickness, Porosity, Pressure drop, Volumetric flow rate;Physics-based;Particle Filter;Off-line;Physics-based prognostic modelling of filter clogging phenomena;dx.doi.org/10.1016/j.ymssp.2015.12.011
182;2010;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Health index;Data-driven;Multi-layer perceptron neural network;Off-line;Evaluation of Neural Networks in the Subject of Prognostics As Compared To Linear Regression Model;103706-5252_IJET-IJENS
183;2010;Multiple steps future state forecast;Continuous stirred-tank reactor (CSTR);Structures;Time series;Flow rate, Temperature;Knowledge-based, Data-driven;Belief rule-based model, Hidden Markov;Online;A model for real-time failure prognosis based on hidden Markov model and belief rule base;doi:10.1016/j.ejor.2010.03.032
184;2017;Remaining useful life estimation;Production plant machines;Rotary machines;Time series;Current, Power, Temperature, Voltage;Data-driven, Physics-based;ARIMA model, Paris Law;Online;A RUL Calculation Approach Based on Physicalbased Simulation Models for Predictive Maintenance;doi:10.1109/ICE.2017.8280022
185;2017;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Battery capacity;Data-driven;Relevance vector machine;Off-line;A new hybird method for the prediction of the remaining useful life o a lithium-ion battery;doi.org/10.1016/j.apenergy.2017.09.106
186;2017;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Battery capacity;Physics-based;Kalman Filter;Off-line;A new hybird method for the prediction of the remaining useful life o a lithium-ion battery;doi.org/10.1016/j.apenergy.2017.09.106
187;2017;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Battery capacity;Physics-based, Data-driven;Kalman Filter, Relevance vector machine;Off-line;A new hybird method for the prediction of the remaining useful life o a lithium-ion battery;doi.org/10.1016/j.apenergy.2017.09.106
188;2015;Health assessment;Aircraft engines;Rotary machines;Time series;Exhaust gas temperature margin;Knowledge-based, Data-driven;Fuzzy Inference System, Markov chain;Off-line;An Improved Prediction Model for Equipment Performance Degradation based on Fuzzy-Markov Chain;doi_:_10.1109/IEEM.2015.7385597
189;2012;Fault identification;Wind turbines;Electrical components;Time series;Thickness irregularities;Physics-based;FEM (Finite Element Method);Off-line;Fatigue analysis of copper conductor for offshore wind turbines by experimental and FE method;doi:_10.1016/j.egypro.2012.06.109
190;2013;Fault feature extraction;Simulated jet-engines data;Rotary machines;Signals;Fluid Pressure, Spinning speed, Temperature;Knowledge-based;Discrete-time system;Online;A Multiple Model-Based Approach for Fault Diagnosis of Jet Engines;doi_:10.1109/TCST.2011.2177981
191;2013;Fault detection;Simulated jet-engines data;Rotary machines;Time series;Control input vector, Measurement vector;Data-driven, Physics-based;Bayes model, Kalman Filter;Online;A Multiple Model-Based Approach for Fault Diagnosis of Jet Engines;doi_:10.1109/TCST.2011.2177981
192;2013;Fault identification;Simulated jet-engines data;Rotary machines;Time series;Control input vector, Measurement vector;Data-driven, Physics-based;Bayes model, Kalman Filter;Online;A Multiple Model-Based Approach for Fault Diagnosis of Jet Engines;doi_:10.1109/TCST.2011.2177981
193;2019;Health assessment;Lithium-ion battery;Energy cells and batteries;Time series;Loss of active materials of the negative electrode, Loss of active materials of the positive electrode, Loss of lithium inventory;Data-driven;Non-linear least squares with dynamic bounds;Off-line;Physics-based prognostics of lithium-ion battery using non-linear least squares with dynamic bounds.;doi.org/10.1016/j.ress.2018.09.018
194;2019;Remaining useful life estimation;Lithium-ion battery;Energy cells and batteries;Time series;Loss of active materials of the negative electrode, Loss of active materials of the positive electrode, Loss of lithium inventory;Physics-based;Half-cell model;Online;Physics-based prognostics of lithium-ion battery using non-linear least squares with dynamic bounds.;doi.org/10.1016/j.ress.2018.09.018
195;2002;Fault detection;Rotor shafts;Rotary machines;Time series;Cracked source shaft vector , Imbalance source vector;Physics-based, Data-driven, Knowledge-based;Dynamical model for rotating machines, Gauss-Markov processes, Kalman Filter, Rule-based system;Online;Physically Based Diagnosis and Prognosis of Cracked Rotor Shafts;doi.org/10.1117/12.475502
196;2002;Fault identification;Rotor shafts;Rotary machines;Time series;Cracked source shaft vector , Imbalance source vector;Physics-based, Data-driven;Dynamical model for rotating machines, Gauss-Markov processes, Kalman Filter, Markov chain;Online;Physically Based Diagnosis and Prognosis of Cracked Rotor Shafts;doi.org/10.1117/12.475502
197;2002;Remaining useful life estimation;Rotor shafts;Rotary machines;Time series;Current crack depth;Physics-based;Forman crack growth law ;Online;Physically Based Diagnosis and Prognosis of Cracked Rotor Shafts;doi.org/10.1117/12.475502
198;2020;Fault feature extraction;Rolling bearings;Rotary machines;Signals;Vibration;Data-driven;Self-Organizing Maps;Off-line;A Model-Based Method for Remaining Useful Life Prediction of Machinery;doi:_10.1109/TR.2016.2570568
199;2020;Remaining useful life estimation;Rolling bearings;Rotary machines;Time series;Weighted minimum quantization error;Physics-based;Paris Law;Off-line;A Model-Based Method for Remaining Useful Life Prediction of Machinery;doi:_10.1109/TR.2016.2570568
200;2019;Fault detection;Pipelines;Pipelines and ducts;Signals;Average pressure change , Flow rate;Data-driven, Knowledge-based;Bayes model, Belief rule-based model, Monte Carlo method;Online;Online updating belief-rule-base using Bayesian estimation;doi.org/10.1016/j.knosys.2019.02.007
201;2017;Fault identification;Railway track circuit;Electrical components;Time series;Spatial dependencies , Temporal dependencies;Data-driven;Bayes model;Off-line;Bayesian and Dempster–Shafer reasoning for knowledge-based fault diagnosis–A comparative study;doi.org/10.1016/j.engappai.2017.01.011
202;2017;Fault identification;Railway track circuit;Electrical components;Time series;Spatial dependencies , Temporal dependencies;Data-driven;Dempster–Shafer theory;Off-line;Bayesian and Dempster–Shafer reasoning for knowledge-based fault diagnosis–A comparative study;doi.org/10.1016/j.engappai.2017.01.011
203;2018;Fault identification;Wind turbines;Rotary machines;Signals;Current, Spinning speed, Torque;Physics-based, Data-driven;Geolocation principal , Principal component analysis;Online;Hybrid method for remaining useful life prediction in wind turbine systems;doi.org/10.1016/j.renene.2017.05.020
204;2018;Remaining useful life estimation;Wind turbines;Rotary machines;Time series;Degradation speed, Distance;Physics-based;Geolocation principal ;Online;Hybrid method for remaining useful life prediction in wind turbine systems;doi.org/10.1016/j.renene.2017.05.020
205;2013;Health modelling;Electrolytic capacitors ;Electrical components;Signals;Capacitator impedance frecuency response;Physics-based;Capacitance degradation model;Online;Physics based Degradation Modeling and Prognostics of Electrolytic Capacitors under Electrical Overstress Conditions;doi:_10.2514/6.2013-5137
206;2013;Health modelling;Electrolytic capacitors ;Electrical components;Signals;Capacitator impedance frecuency response;Physics-based;Equivalent series resistance (ESR) degradation model;Online;Physics based Degradation Modeling and Prognostics of Electrolytic Capacitors under Electrical Overstress Conditions;doi:_10.2514/6.2013-5137
207;2013;Remaining useful life estimation;Electrolytic capacitors ;Electrical components;Signals;Capacitator impedance frecuency response;Data-driven, Physics-based;Bayes model, Capacitance Degradation Dynamic Model, UKF (Unscented Kalman Filter);Online;Physics based Degradation Modeling and Prognostics of Electrolytic Capacitors under Electrical Overstress Conditions;doi:_10.2514/6.2013-5137
208;2013;Remaining useful life estimation;Electrolytic capacitors ;Electrical components;Signals;Capacitator impedance frecuency response;Data-driven, Physics-based;Bayes model, ESR (Equivalent series resistance ) Degradation Dynamic Model, UKF (Unscented Kalman Filter);Online;Physics based Degradation Modeling and Prognostics of Electrolytic Capacitors under Electrical Overstress Conditions;doi:_10.2514/6.2013-5137
209;2018;Fault detection;Simulated jet-engines data;Rotary machines;Time series;Modeled values, Spinning speed;Knowledge-based;Voting method;Online;Fault Detection and Isolation of an Aircraft Turbojet Engine Using a Multi-Sensor Network and Multiple Model Approach;doi:_10.12700/APH.15.1.2018.2.10
210;2018;Fault identification;Simulated jet-engines data;Rotary machines;Time series;Results of a fault detection method ;Knowledge-based;Expert system;Online;Fault Detection and Isolation of an Aircraft Turbojet Engine Using a Multi-Sensor Network and Multiple Model Approach;doi:_10.12700/APH.15.1.2018.2.10
